[ 1/341] league_per_game_stats ... OK  (rows=736, 1.2s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$16,910,113' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$15,500,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$12,500,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$10,942,762' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$6,306,060' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$6,000,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$5,434,282' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$5,000,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$2,500,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$2,422,560' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$1,936,920' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$1,662,500' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$1,567,200' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$1,312,611' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$905,249' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$815,615' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$729,919' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$225,792' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$193,536' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$138,240' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$133,129' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$100,000' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$26,773' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '$0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[325/341] team_and_opponent_salaries2 ... ERROR other ValueError  (6.5s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.002' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.168' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.981' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.787' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.337' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.974' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.764' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.025' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.982' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.031' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.960' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.808' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.287' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.713' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[326/341] team_and_opponent_shooting ... ERROR other ValueError  (6.9s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.654' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.638' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.017' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.984' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '.742' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[327/341] team_and_opponent_shooting_post ... ERROR other ValueError  (6.8s)
[328/341] team_and_opponent_totals_stats ... OK  (rows=29, 6.6s)
[329/341] team_and_opponent_totals_stats_post ... OK  (rows=0, 7.0s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '786:44' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '718:37' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '665:04' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-6.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-7.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '659:16' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-8.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-3.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-5.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '657:55' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-12.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '569:33' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-3.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+3.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '560:51' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-14.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+4.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '526:31' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-0.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '512:57' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-1.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '500:43' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+5.0' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '496:57' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-13.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-4.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '483:48' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+3.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '452:28' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-3.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+2.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '433:17' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-11.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+4.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '410:54' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-13.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '404:54' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-18.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-7.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-6.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-5.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-7.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '391:44' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-8.1' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+4.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-11.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '391:11' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-2.6' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+4.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+0.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '385:35' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-18.8' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-8.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-9.2' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+1.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '383:37' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+3.4' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-6.9' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
[330/341] team_lineups_lineups_2_man ... ERROR other ValueError  (8.2s)
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '283:07' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '-6.3' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+6.5' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '+5.7' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
C:\Users\nicolas\Documents\GitHub\courtside-data\courtside_data\output\field_types.py:405: UserWarning: Failed to coerce '264:32' via int, leaving as string
  return {key: get_coercion(key)(value) for key, value in row.items()}
